basYm,rprSexNm,rprAggrNm,estbYr,bizAreaNm,bizBzcCd,bizBzcCdNm,empeCntNm,fnafBasYr,saleAmt
202208,여성,30대,2010,강원도 강릉시,96,기타 개인 서비스업,0명,2014,1000000
202208,여성,60대,2019,강원도 강릉시,56,음식점 및 주점업,0명,2020,2000000
202208,남성,50대,2001,강원도 강릉시,41,종합 건설업,0명,2021,5000000
202208,여성,60대,2016,강원도 강릉시,56,음식점 및 주점업,0명,2022,2000000
202208,남성,40대,2009,강원도 강릉시,45,자동차 및 부품 판매업,0명,2012,1000000
202208,남성,60대,2015,강원도 강릉시,45,자동차 및 부품 판매업,0명,2022,2000000
202208,여성,40대,2020,강원도 강릉시,56,음식점 및 주점업,0명,2022,4000000
202208,여성,50대,2014,강원도 강릉시,56,음식점 및 주점업,0명,2021,2000000
202208,남성,50대,2016,강원도 강릉시,42,전문직별 공사업,0명,2022,4000000
202208,여성,50대,2016,강원도 강릉시,96,기타 개인 서비스업,0명,2021,5000000
202208,남성,40대,2007,강원도 강릉시,46,도매 및 상품 중개업,0명,2018,1096000000
202208,남성,40대,2005,강원도 강릉시,46,도매 및 상품 중개업,1명 이상 5명 미만,2020,465000000
202208,남성,50대,2018,강원도 강릉시,46,도매 및 상품 중개업,1명 이상 5명 미만,2021,1096000000
202208,여성,50대,2013,강원도 강릉시,96,기타 개인 서비스업,0명,2014,2000000
202208,여성,50대,2016,강원도 강릉시,45,자동차 및 부품 판매업,0명,2020,3000000
202208,남성,30대,2018,강원도 강릉시,56,음식점 및 주점업,0명,2021,4000000
202208,여성,40대,2019,강원도 강릉시,56,음식점 및 주점업,0명,2022,2000000
202208,남성,40대,2019,강원도 강릉시,56,음식점 및 주점업,0명,2020,2000000
202208,남성,50대,2014,강원도 강릉시,10,식료품 제조업,10명 이상 30명 미만,2021,1096000000
202208,남성,60대,2000,강원도 강릉시,46,도매 및 상품 중개업,0명,2020,1002000000
202208,남성,50대,2004,강원도 강릉시,46,도매 및 상품 중개업,1명 이상 5명 미만,2020,333000000
202208,여성,50대,2017,강원도 강릉시,47,소매업; 자동차 제외,1명 이상 5명 미만,2021,1096000000
202208,여성,60대,2002,강원도 강릉시,45,자동차 및 부품 판매업,1명 이상 5명 미만,2021,1096000000
202208,남성,40대,2009,강원도 강릉시,96,기타 개인 서비스업,0명,2021,5000000
202208,남성,50대,2019,강원도 강릉시,41,종합 건설업,0명,2022,2000000
202208,여성,60대,2015,강원도 강릉시,45,자동차 및 부품 판매업,0명,2022,3000000
202208,남성,40대,2016,강원도 강릉시,46,도매 및 상품 중개업,1명 이상 5명 미만,2021,1096000000
202208,남성,50대,2004,강원도 강릉시,46,도매 및 상품 중개업,5명 이상 10명 미만,2019,1096000000
202208,남성,40대,2010,강원도 강릉시,46,도매 및 상품 중개업,1명 이상 5명 미만,2020,1096000000
202208,남성,50대,2013,강원도 강릉시,45,자동차 및 부품 판매업,0명,2022,5000000
202208,여성,40대,2013,강원도 강릉시,96,기타 개인 서비스업,0명,2021,5000000
202208,여성,50대,2010,강원도 강릉시,96,기타 개인 서비스업,0명,2013,2000000
202208,남성,60대,2002,강원도 강릉시,49,육상 운송 및 파이프라인 운송업,0명,2021,3000000
202208,남성,40대,2021,강원도 강릉시,56,음식점 및 주점업,0명,2022,3000000
202208,남성,30대,2018,강원도 강릉시,47,소매업; 자동차 제외,5명 이상 10명 미만,2020,746000000
202208,남성,50대,2001,강원도 강릉시,95,개인 및 소비용품 수리업,1명 이상 5명 미만,2021,258000000
202208,남성,70대,1993,강원도 강릉시,46,도매 및 상품 중개업,1명 이상 5명 미만,2018,545000000
202208,남성,60대,1996,강원도 강릉시,10,식료품 제조업,1명 이상 5명 미만,2020,1096000000
202208,남성,50대,2007,강원도 강릉시,86,보건업,1명 이상 5명 미만,2020,393000000
202208,남성,50대,2004,강원도 강릉시,45,자동차 및 부품 판매업,1명 이상 5명 미만,2018,146000000
202208,여성,50대,1999,강원도 강릉시,47,소매업; 자동차 제외,5명 이상 10명 미만,2018,829000000
202208,여성,50대,2015,강원도 강릉시,46,도매 및 상품 중개업,0명,2019,258000000
202208,남성,30대,2019,강원도 강릉시,47,소매업; 자동차 제외,1명 이상 5명 미만,2021,1096000000
202208,남성,40대,2005,강원도 강릉시,46,도매 및 상품 중개업,0명,2021,461000000
202208,남성,50대,2012,강원도 강릉시,46,도매 및 상품 중개업,0명,2019,1033000000
202208,남성,50대,2012,강원도 강릉시,45,자동차 및 부품 판매업,0명,2020,2000000
202208,여성,60대,2009,강원도 강릉시,45,자동차 및 부품 판매업,0명,2022,4000000
202208,여성,50대,2016,강원도 강릉시,56,음식점 및 주점업,0명,2017,2000000
202208,여성,70대,2015,강원도 강릉시,45,자동차 및 부품 판매업,0명,2021,3000000
202208,남성,50대,1993,강원도 강릉시,45,자동차 및 부품 판매업,0명,2022,4000000
